step,decision_idx,elapsed_s,temp,temp_ref,error,abs_error,kp,ki,kd,u,u_p,u_i,u_d,diff_out,pred_delta,valid
17,2,34.0,23.992059901356697,0.0,-23.992059901356697,23.992059901356697,50.0,1000.0,1.0,-50.01295945168673,-48.31260338425636,-1.8339471778587535,0.13359111042839086,-0.06679555521419543,-0.16424179077148438,True
18,2,36.0,23.83357585966587,0.0,-23.83357585966587,23.83357585966587,50.0,1000.0,1.0,-49.77825515636318,-47.984119802713394,-1.929915417464181,0.13578006381438842,-0.06789003190719421,-0.15848404169082642,True
19,2,38.0,23.668114706873894,0.0,-23.668114706873894,23.668114706873894,50.0,1000.0,1.0,-49.55516469560932,-47.66715171933174,-2.0252497209028464,0.1372367446252643,-0.06861837231263215,-0.16546115279197693,True
20,2,40.0,23.513570427894592,0.0,-23.513570427894592,23.513570427894592,50.0,1000.0,1.0,-49.31696279170039,-47.33622941374779,-2.1199221797303403,0.13918880177773435,-0.06959440088886718,-0.15454427897930145,True
21,3,42.0,23.344281792640686,0.0,-23.344281792640686,23.344281792640686,50.0,1000.0,1.0,-49.101155178513515,-47.027140855789185,-2.2139764614419213,0.13996213871758373,-0.06998106935879186,-0.16928863525390625,True
22,3,44.0,23.188187956809998,0.0,-23.188187956809998,23.188187956809998,50.0,1000.0,1.0,-48.853914974092696,-46.68856358528137,-2.307353588612486,0.14200219980116108,-0.07100109990058054,-0.15609383583068848,True
23,3,46.0,23.021899923682213,0.0,-23.021899923682213,23.021899923682213,50.0,1000.0,1.0,-48.63383420707355,-46.376375913619995,-2.4001063404397267,0.14264804698617115,-0.07132402349308557,-0.16628803312778473,True
24,3,48.0,22.870282992720604,0.0,-22.870282992720604,22.870282992720604,50.0,1000.0,1.0,-48.39183468855005,-46.043799847364426,-2.4921939401344555,0.1441590989488334,-0.0720795494744167,-0.1516169309616089,True
25,3,50.0,22.702421128749847,0.0,-22.702421128749847,22.702421128749847,50.0,1000.0,1.0,-48.18004887759592,-45.74056598544121,-2.5836750721053385,0.1441921799506276,-0.0720960899753138,-0.16786186397075653,True
26,3,52.0,22.555456325411797,0.0,-22.555456325411797,22.555456325411797,50.0,1000.0,1.0,-47.933627990492056,-45.404842257499695,-2.6744847566203362,0.14569902362797416,-0.07284951181398708,-0.14696480333805084,True
27,3,54.0,22.391047969460487,0.0,-22.391047969460487,22.391047969460487,50.0,1000.0,1.0,-47.73045697188722,-45.11091265082359,-2.764706581921984,0.14516226085834794,-0.07258113042917397,-0.1644083559513092,True
28,3,56.0,22.248854964971542,0.0,-22.248854964971542,22.248854964971542,50.0,1000.0,1.0,-47.49010412158101,-44.782095938920975,-2.8542707737998243,0.14626259113978168,-0.07313129556989084,-0.142193004488945,True
29,3,58.0,22.082433849573135,0.0,-22.082433849573135,22.082433849573135,50.0,1000.0,1.0,-47.29573788474719,-44.497709929943085,-2.9432661936597087,0.14523823885560366,-0.07261911942780183,-0.16642111539840698,True
30,3,60.0,21.948414906859398,0.0,-21.948414906859398,21.948414906859398,50.0,1000.0,1.0,-47.04994931528647,-44.16486769914627,-3.0315959290580046,0.1465143129178083,-0.07325715645890415,-0.1340189427137375,True
31,4,62.0,21.78330832719803,0.0,-21.78330832719803,21.78330832719803,50.0,1000.0,1.0,-46.87149660333467,-43.896829813718796,-3.1193895886854435,0.14472279906957064,-0.07236139953478532,-0.16510657966136932,True
32,4,64.0,21.655474707484245,0.0,-21.655474707484245,21.655474707484245,50.0,1000.0,1.0,-46.62721094754452,-43.56661665439606,-3.206522821994236,0.14592852884577212,-0.07296426442288606,-0.12783361971378326,True
33,4,66.0,21.486897438764572,0.0,-21.486897438764572,21.486897438764572,50.0,1000.0,1.0,-46.46046358564737,-43.31094941496849,-3.2931447208241718,0.14363055014529694,-0.07181527507264847,-0.16857726871967316,True
34,4,68.0,21.370300091803074,0.0,-21.370300091803074,21.370300091803074,50.0,1000.0,1.0,-46.20763117921763,-42.973794877529144,-3.379092310579225,0.1452560088907418,-0.0726280044453709,-0.11659734696149826,True
35,4,70.0,21.199797578155994,0.0,-21.199797578155994,21.199797578155994,50.0,1000.0,1.0,-46.06317306577976,-42.74060018360615,-3.4645735109464324,0.14200062877282374,-0.07100031438641187,-0.17050251364707947,True
36,4,72.0,21.093067683279514,0.0,-21.093067683279514,21.093067683279514,50.0,1000.0,1.0,-45.80501125778779,-42.39959515631199,-3.5493727012590557,0.14395659978326208,-0.07197829989163104,-0.1067298948764801,True
37,4,74.0,20.915594018995762,0.0,-20.915594018995762,20.915594018995762,50.0,1000.0,1.0,-45.679952274460064,-42.18613536655903,-3.6337449719921713,0.13992806409113737,-0.06996403204556868,-0.17747366428375244,True
38,4,76.0,20.821789652109146,0.0,-20.821789652109146,20.821789652109146,50.0,1000.0,1.0,-45.40587986348334,-41.831188037991524,-3.7174073480681593,0.14271552257633818,-0.07135776128816909,-0.09380436688661575,True
39,4,78.0,20.637117207050323,0.0,-20.637117207050323,20.637117207050323,50.0,1000.0,1.0,-45.306643570722585,-41.64357930421829,-3.8006945066765927,0.13763024017229947,-0.06881512008614973,-0.18467244505882263,True
40,4,80.0,20.557778626680374,0.0,-20.557778626680374,20.557778626680374,50.0,1000.0,1.0,-45.01618602096617,-41.27423441410065,-3.883242975504793,0.14129136863927325,-0.07064568431963662,-0.07933858036994934,True
41,5,82.0,20.325232043862343,0.0,-20.325232043862343,20.325232043862343,50.0,1000.0,17.0,-42.78557626091565,-41.11555725336075,-3.9654740900115186,2.295455082456621,-0.06751338477813591,-0.2325465828180313,True
42,5,84.0,20.239258736371994,0.0,-20.239258736371994,20.239258736371994,50.0,1000.0,17.0,-42.26133037212808,-40.650464087724686,-4.046775018186964,2.435908733783574,-0.07164437452304628,-0.08597330749034882,True
43,5,86.0,20.053132981061935,0.0,-20.053132981061935,20.053132981061935,50.0,1000.0,17.0,-42.269823565885865,-40.47851747274399,-4.127732053132448,2.336425959990572,-0.06871841058795801,-0.1861257553100586,True
44,5,88.0,20.02076806500554,0.0,-20.02076806500554,20.02076806500554,50.0,1000.0,17.0,-41.91298556438816,-40.10626596212387,-4.2079445850566985,2.4012249827924155,-0.07062426419977692,-0.03236491605639458,True
45,5,90.0,19.82325381413102,0.0,-19.82325381413102,19.82325381413102,50.0,1000.0,17.0,-42.107368400046504,-40.04153613001108,-4.288027657316724,2.2221953872813067,-0.0653586878612149,-0.19751425087451935,True
46,5,92.0,19.780738797038794,0.0,-19.780738797038794,19.780738797038794,50.0,1000.0,17.0,-41.69833582379432,-39.64650762826204,-4.367320672573251,2.3154924770409813,-0.06810271991297004,-0.042515017092227936,True
47,5,94.0,19.56144018098712,0.0,-19.56144018098712,19.56144018098712,50.0,1000.0,17.0,-41.84759271030952,-39.56147759407759,-4.446443627761402,2.1603285115294746,-0.06353907386851396,-0.2192986160516739,True
48,5,96.0,19.543127657845616,0.0,-19.543127657845616,19.543127657845616,50.0,1000.0,17.0,-41.354373531196366,-39.12288036197424,-4.524689388485349,2.293196219263224,-0.06744694762538894,-0.018312523141503334,True
49,5,98.0,19.321028979495168,0.0,-19.321028979495168,19.321028979495168,50.0,1000.0,17.0,-41.58636467490122,-39.08625531569123,-4.602861899116735,2.102752539906746,-0.061845662938433715,-0.2220986783504486,True
50,5,100.0,19.302623545750976,0.0,-19.302623545750976,19.302623545750976,50.0,1000.0,17.0,-41.07676390201176,-38.642057958990335,-4.680146015034715,2.2454400720132894,-0.0660423550592144,-0.018405433744192123,True
51,6,102.0,18.997715776786208,0.0,-18.997715776786208,18.997715776786208,30.0,880.0,15.0,-66.1394926326617,-64.34207848583658,-4.8263780115934365,3.0289638647683237,-0.060579277295366475,-0.30490776896476746,True
52,6,104.0,19.020036036148667,0.0,-19.020036036148667,19.020036036148667,30.0,880.0,15.0,-64.86296488192431,-63.32571925595403,-4.970300100811518,3.4330544748412297,-0.0686610894968246,0.022320259362459183,True
53,6,106.0,18.960913127288222,0.0,-18.960913127288222,18.960913127288222,30.0,880.0,15.0,-65.45966585500288,-63.400120120495565,-5.114391282903553,3.0548455483962353,-0.06109691096792471,-0.05912290886044502,True
54,6,108.0,18.98895942606032,0.0,-18.98895942606032,18.98895942606032,30.0,880.0,15.0,-65.56325311611519,-63.203043757627405,-5.258034564170895,2.897825205683114,-0.05795650411366229,0.028046298772096634,True
55,6,110.0,18.86384272016585,0.0,-18.86384272016585,18.86384272016585,30.0,880.0,15.0,-66.14076485689196,-63.29653142020106,-5.401890317398624,2.5576568807077287,-0.05115313761415458,-0.12511670589447021,True
56,6,112.0,18.835448181256652,0.0,-18.835448181256652,18.835448181256652,30.0,880.0,15.0,-65.82621413996394,-62.87947573388616,-5.544798216793819,2.5980598107160437,-0.05196119621432088,-0.028394538909196854,True
57,6,114.0,18.680828040465713,0.0,-18.680828040465713,18.680828040465713,30.0,880.0,15.0,-66.05754846163713,-62.7848272708555,-5.68749100604576,2.4147698152641355,-0.048295396305282706,-0.15462014079093933,True
58,6,116.0,18.575521802529693,0.0,-18.575521802529693,18.575521802529693,30.0,880.0,15.0,-65.56257847689125,-62.26942680155238,-5.829012430594744,2.535860755255877,-0.050717215105117536,-0.1053062379360199,True
59,6,118.0,18.283699011430144,0.0,-18.283699011430144,18.283699011430144,30.0,880.0,15.0,-65.35482630931656,-61.9184060084323,-5.969736080613903,2.5333157797296533,-0.05066631559459307,-0.29182279109954834,True
60,6,120.0,18.240592705085874,0.0,-18.240592705085874,18.240592705085874,30.0,880.0,15.0,-64.09896702465629,-60.94566337143381,-6.108248951912611,2.954945298690122,-0.059098905973802435,-0.043106306344270706,True
61,7,122.0,18.02059884555638,0.0,-18.02059884555638,18.02059884555638,33.0,941.0,1.0,-61.33231024145896,-55.27452334874508,-6.225729341601756,0.16794244888786455,-0.0554210081329953,-0.21999385952949524,True
62,7,124.0,17.87057559378445,0.0,-17.87057559378445,17.87057559378445,33.0,941.0,1.0,-60.767441265851815,-54.60787528956479,-6.341792838497752,0.18222686221072662,-0.06013486452953978,-0.15002325177192688,True
63,7,126.0,17.598925845697522,0.0,-17.598925845697522,17.598925845697522,33.0,941.0,1.0,-60.42463929590419,-54.1532593751044,-6.456890095405505,0.1855101746057183,-0.06121835761988704,-0.2716497480869293,True
64,7,128.0,17.36190083809197,0.0,-17.36190083809197,17.36190083809197,33.0,941.0,1.0,-59.695081626153936,-53.33007832029553,-6.5702377645240855,0.20523445866568718,-0.06772737135967677,-0.23702500760555267,True
65,7,130.0,17.301128150895238,0.0,-17.301128150895238,17.301128150895238,33.0,941.0,1.0,-59.075571909610005,-52.61182072149082,-6.682058850010771,0.21830766189159492,-0.07204152842422633,-0.06077268719673157,True
66,7,132.0,17.112253742292523,0.0,-17.112253742292523,17.112253742292523,33.0,941.0,1.0,-59.015294691963604,-52.42766106331891,-6.7934885228339805,0.20585489418927916,-0.06793211508246212,-0.18887440860271454,True
67,7,134.0,16.929259466007352,0.0,-16.929259466007352,16.929259466007352,33.0,941.0,1.0,-58.54677997775711,-51.85531437058341,-6.903701730847973,0.21223612367427097,-0.07003792081250942,-0.1829942762851715,True
68,7,136.0,16.740243332460523,0.0,-16.740243332460523,16.740243332460523,33.0,941.0,1.0,-58.096323949332366,-51.30078626062834,-7.012736345642086,0.21719865693806406,-0.07167555678956114,-0.18901613354682922,True
69,7,138.0,16.498225482180715,0.0,-16.498225482180715,16.498225482180715,33.0,941.0,1.0,-57.62604634811023,-50.72801009836522,-7.120553582833085,0.22251733308808036,-0.07343071991906652,-0.24201785027980804,True
70,7,140.0,16.45319182612002,0.0,-16.45319182612002,16.45319182612002,33.0,941.0,1.0,-56.986805052718246,-49.9946226732749,-7.226812079481916,0.23462970003857347,-0.07742780101272924,-0.04503365606069565,True
71,8,142.0,16.242844143882394,0.0,-16.242844143882394,16.242844143882394,50.0,1.0,1.0,-100.0,-32.90638365224004,-73.039579383962,0.14417826356041855,-0.07208913178020927,-0.21034768223762512,True
72,8,144.0,16.184846507385373,0.0,-16.184846507385373,16.184846507385373,50.0,1.0,1.0,-100.0,-32.48568828776479,-100.0,0.14954905948612157,-0.07477452974306079,-0.05799763649702072,True
73,8,146.0,16.02090951986611,0.0,-16.02090951986611,16.02090951986611,50.0,1.0,1.0,-100.0,-32.369693014770746,-100.0,0.14055653796418316,-0.07027826898209158,-0.16393698751926422,True
74,8,148.0,15.924891458824277,0.0,-15.924891458824277,15.924891458824277,50.0,1.0,1.0,-100.0,-32.04181903973222,-100.0,0.14205335118432885,-0.07102667559216443,-0.09601806104183197,True
75,8,150.0,15.766788201406598,0.0,-15.766788201406598,15.766788201406598,50.0,1.0,1.0,-100.0,-31.849782917648557,-100.0,0.13723249238159413,-0.06861624619079706,-0.15810325741767883,True
76,8,152.0,15.642651299014688,0.0,-15.642651299014688,15.642651299014688,50.0,1.0,1.0,-100.0,-31.533576402813196,-100.0,0.13851600748838436,-0.06925800374419218,-0.12413690239191055,True
77,8,154.0,15.490370059385896,0.0,-15.490370059385896,15.490370059385896,50.0,1.0,1.0,-100.0,-31.285302598029375,-100.0,0.13658901627009642,-0.06829450813504821,-0.1522812396287918,True
78,8,156.0,15.393877001479268,0.0,-15.393877001479268,15.393877001479268,50.0,1.0,1.0,-100.0,-30.980740118771795,-100.0,0.13740459986133605,-0.06870229993066802,-0.09649305790662766,True
79,8,158.0,15.23083514161408,0.0,-15.23083514161408,15.23083514161408,50.0,1.0,1.0,-100.0,-30.78775400295854,-100.0,0.13307036785201046,-0.06653518392600523,-0.1630418598651886,True
80,8,160.0,15.125662224367261,0.0,-15.125662224367261,15.125662224367261,50.0,1.0,1.0,-100.0,-30.46167028322816,-100.0,0.135199902152577,-0.0675999510762885,-0.10517291724681854,True
81,9,162.0,14.972529890015721,0.0,-14.972529890015721,14.972529890015721,12.0,618.0,13.0,-100.0,-100.0,-100.0,7.142693460809217,-0.06593255502285432,-0.1531323343515396,True
82,9,164.0,14.732809754088521,0.0,-14.732809754088521,14.732809754088521,12.0,618.0,13.0,-100.0,-100.0,-100.0,7.215470307096947,-0.06660434129627951,-0.23972013592720032,True
83,9,166.0,14.453227760270238,0.0,-14.453227760270238,14.453227760270238,12.0,618.0,13.0,-100.0,-100.0,-100.0,7.707714982357369,-0.07114813829868341,-0.2795819938182831,True
84,9,168.0,14.227725671604276,0.0,-14.227725671604276,14.227725671604276,12.0,618.0,13.0,-100.0,-100.0,-100.0,8.349308236998944,-0.07707053757229795,-0.22550208866596222,True
85,9,170.0,14.042768137529492,0.0,-14.042768137529492,14.042768137529492,12.0,618.0,13.0,-100.0,-100.0,-100.0,8.663378512081511,-0.07996964780382934,-0.18495753407478333,True
86,9,172.0,13.799031527712941,0.0,-13.799031527712941,13.799031527712941,12.0,618.0,13.0,-100.0,-100.0,-100.0,8.747824206199189,-0.08074914651876175,-0.2437366098165512,True
87,9,174.0,13.638103382661939,0.0,-13.638103382661939,13.638103382661939,12.0,618.0,13.0,-100.0,-100.0,-100.0,9.113677891899021,-0.0841262574636833,-0.1609281450510025,True
88,9,176.0,13.43367457576096,0.0,-13.43367457576096,13.43367457576096,12.0,618.0,13.0,-100.0,-100.0,-100.0,9.036834701356335,-0.08341693570482771,-0.2044288069009781,True
89,9,178.0,13.32110539264977,0.0,-13.32110539264977,13.32110539264977,12.0,618.0,13.0,-100.0,-100.0,-100.0,9.181544749333078,-0.08475272076307458,-0.1125691831111908,True
90,9,180.0,13.105806993320584,0.0,-13.105806993320584,13.105806993320584,12.0,618.0,13.0,-100.0,-100.0,-100.0,8.860079401160423,-0.08178534831840391,-0.21529839932918549,True
91,10,182.0,12.837288187816739,0.0,-12.837288187816739,12.837288187816739,50.0,462.0,1.0,-100.0,-26.21161398664117,-100.0,0.16754175522935902,-0.08377087761467951,-0.2685188055038452,True
92,10,184.0,12.573247151449323,0.0,-12.573247151449323,12.573247151449323,50.0,462.0,1.0,-100.0,-25.674576375633478,-100.0,0.17597258300173116,-0.08798629150086558,-0.2640410363674164,True
93,10,186.0,12.167804973199964,0.0,-12.167804973199964,12.167804973199964,50.0,462.0,1.0,-100.0,-25.14649430289865,-100.0,0.18319209897717875,-0.09159604948858938,-0.40544217824935913,True
94,10,188.0,11.831889735534787,0.0,-11.831889735534787,11.831889735534787,50.0,462.0,1.0,-100.0,-24.335609946399927,-100.0,0.20257852214476757,-0.10128926107238378,-0.3359152376651764,True
95,10,190.0,11.487369166687131,0.0,-11.487369166687131,11.487369166687131,50.0,462.0,1.0,-100.0,-23.663779471069574,-100.0,0.21379459837912834,-0.10689729918956417,-0.34452056884765625,True
96,10,192.0,11.294154884293675,0.0,-11.294154884293675,11.294154884293675,50.0,462.0,1.0,-100.0,-22.974738333374262,-100.0,0.2247231375610444,-0.1123615687805222,-0.1932142823934555,True
97,10,194.0,11.058387668803334,0.0,-11.058387668803334,11.058387668803334,50.0,462.0,1.0,-100.0,-22.58830976858735,-100.0,0.2208531028644339,-0.11042655143221695,-0.2357672154903412,True
98,10,196.0,10.833660500124097,0.0,-10.833660500124097,10.833660500124097,50.0,462.0,1.0,-100.0,-22.11677533760667,-100.0,0.22122095547622722,-0.11061047773811361,-0.22472716867923737,True
99,10,198.0,10.597020672634244,0.0,-10.597020672634244,10.597020672634244,50.0,462.0,1.0,-100.0,-21.667321000248194,-100.0,0.22055000603540395,-0.11027500301770196,-0.2366398274898529,True
100,10,200.0,10.396341996267438,0.0,-10.396341996267438,10.396341996267438,50.0,462.0,1.0,-100.0,-21.194041345268488,-100.0,0.22102610497447753,-0.11051305248723878,-0.20067867636680603,True
101,11,202.0,10.256942572072148,0.0,-10.256942572072148,10.256942572072148,7.0,683.0,8.0,-100.0,-100.0,-100.0,12.467849056725019,-0.10909367924634392,-0.1393994241952896,True
102,11,204.0,10.00289330072701,0.0,-10.00289330072701,10.00289330072701,7.0,683.0,8.0,-100.0,-100.0,-100.0,12.002751833870583,-0.10502407854636761,-0.25404927134513855,True
103,11,206.0,9.76860429532826,0.0,-9.76860429532826,9.76860429532826,7.0,683.0,8.0,-100.0,-100.0,-100.0,12.1776464484485,-0.10655440642392439,-0.2342890053987503,True
104,11,208.0,9.56167653389275,0.0,-9.56167653389275,9.56167653389275,7.0,683.0,8.0,-100.0,-100.0,-100.0,12.233199838221017,-0.1070404985844339,-0.20692776143550873,True
105,11,210.0,9.33822320587933,0.0,-9.33822320587933,9.33822320587933,7.0,683.0,8.0,-100.0,-100.0,-100.0,12.141307466687623,-0.1062364403335167,-0.2234533280134201,True
106,11,212.0,9.167145254090428,0.0,-9.167145254090428,9.167145254090428,7.0,683.0,8.0,-100.0,-100.0,-100.0,12.144033934801273,-0.10626029692951114,-0.17107795178890228,True
107,11,214.0,8.944031806662679,0.0,-8.944031806662679,8.944031806662679,7.0,683.0,8.0,-100.0,-100.0,-100.0,11.874400890732376,-0.10390100779390829,-0.22311344742774963,True
108,11,216.0,8.788671316578984,0.0,-8.788671316578984,8.788671316578984,7.0,683.0,8.0,-100.0,-100.0,-100.0,11.900821708579924,-0.10413218995007434,-0.15536049008369446,True
109,11,218.0,8.553756894543767,0.0,-8.553756894543767,8.553756894543767,7.0,683.0,8.0,-100.0,-100.0,-100.0,11.572733540673205,-0.10126141848089056,-0.23491442203521729,True
110,11,220.0,8.425140904262662,0.0,-8.425140904262662,8.425140904262662,7.0,683.0,8.0,-100.0,-100.0,-100.0,11.689238433343478,-0.10228083629175544,-0.12861599028110504,True
111,12,222.0,8.176485674455762,0.0,-8.176485674455762,8.176485674455762,34.0,1000.0,5.0,-100.0,-24.779826189007828,-100.0,1.4466311483229355,-0.09837091808595962,-0.24865522980690002,True
112,12,224.0,7.971837582066655,0.0,-7.971837582066655,7.971837582066655,34.0,1000.0,5.0,-100.0,-24.048487277811066,-100.0,1.4748630354780043,-0.10029068641250428,-0.20464809238910675,True
113,12,226.0,7.4920431692153215,0.0,-7.4920431692153215,7.4920431692153215,34.0,1000.0,5.0,-100.0,-23.44658112372546,-100.0,1.470983246081035,-0.10002686073351039,-0.4797944128513336,True
114,12,228.0,7.216004462912679,0.0,-7.216004462912679,7.216004462912679,34.0,1000.0,5.0,-100.0,-22.035421085927414,-100.0,1.6514081068280635,-0.11229575126430831,-0.2760387063026428,True
115,12,230.0,6.879192413762212,0.0,-6.879192413762212,6.879192413762212,34.0,1000.0,5.0,-100.0,-21.223542537978464,-100.0,1.6784121970252117,-0.1141320293977144,-0.3368120491504669,True
116,12,232.0,6.634831802919507,0.0,-6.634831802919507,6.634831802919507,34.0,1000.0,5.0,-100.0,-20.232918864006503,-100.0,1.7434671926656278,-0.1185557691012627,-0.24436061084270477,True
117,12,234.0,6.337331818416715,0.0,-6.337331818416715,6.337331818416715,34.0,1000.0,5.0,-100.0,-19.514211185057373,-100.0,1.7405130911413058,-0.11835489019760878,-0.29749998450279236,True
118,12,236.0,6.088697941973805,0.0,-6.088697941973805,6.088697941973805,34.0,1000.0,5.0,-100.0,-18.639211230637397,-100.0,1.7733643051629333,-0.12058877275107946,-0.24863387644290924,True
119,12,238.0,5.842094438150525,0.0,-5.842094438150525,5.842094438150525,34.0,1000.0,5.0,-100.0,-17.90793512345237,-100.0,1.7704149987435458,-0.12038821991456111,-0.24660350382328033,True
120,12,240.0,5.6231064815074205,0.0,-5.6231064815074205,5.6231064815074205,34.0,1000.0,5.0,-100.0,-17.182630700442722,-100.0,1.7663897267319664,-0.12011450141777372,-0.21898795664310455,True
121,13,242.0,5.431238519027829,0.0,-5.431238519027829,5.431238519027829,39.0,387.0,6.0,-100.0,-14.418221747454924,-100.0,1.8247930833098553,-0.1186115504151406,-0.19186796247959137,True
122,13,244.0,5.244180457666516,0.0,-5.244180457666516,5.244180457666516,39.0,387.0,6.0,-100.0,-13.926252612891869,-100.0,1.78490999325273,-0.11601914956142745,-0.18705806136131287,True
123,13,246.0,5.061582626774907,0.0,-5.061582626774907,5.061582626774907,39.0,387.0,6.0,-100.0,-13.446616558119274,-100.0,1.7454675229864904,-0.11345538899412189,-0.1825978308916092,True
124,13,248.0,4.843584509566426,0.0,-4.843584509566426,4.843584509566426,39.0,387.0,6.0,-100.0,-12.978416991730532,-100.0,1.7066681845083216,-0.1109334319930409,-0.21799811720848083,True
125,13,250.0,4.691815482452512,0.0,-4.691815482452512,4.691815482452512,39.0,387.0,6.0,-100.0,-12.419447460426733,-100.0,1.696327120883092,-0.11026126285740098,-0.1517690271139145,True
126,13,252.0,4.539815442636609,0.0,-4.539815442636609,4.539815442636609,39.0,387.0,6.0,-100.0,-12.030296108852594,-100.0,1.6406551079209932,-0.10664258201486455,-0.1520000398159027,True
127,13,254.0,4.399255828931928,0.0,-4.399255828931928,4.399255828931928,39.0,387.0,6.0,-100.0,-11.640552417016945,-100.0,1.590455180494816,-0.10337958673216303,-0.1405596137046814,True
128,13,256.0,4.254561664536595,0.0,-4.254561664536595,4.254561664536595,39.0,387.0,6.0,-100.0,-11.280143151107506,-100.0,1.5370429269328483,-0.09990779025063513,-0.14469416439533234,True
129,13,258.0,4.116945968940854,0.0,-4.116945968940854,4.116945968940854,39.0,387.0,6.0,-100.0,-10.909132473170757,-100.0,1.49161714462348,-0.0969551144005262,-0.13761569559574127,True
130,13,260.0,3.962244050577283,0.0,-3.962244050577283,3.962244050577283,39.0,387.0,6.0,-100.0,-10.55627171523296,-100.0,1.4455741718474724,-0.09396232117008571,-0.15470191836357117,True
131,14,262.0,3.818979697301984,0.0,-3.818979697301984,3.818979697301984,41.0,1.0,15.0,-100.0,-9.664009879456788,-100.0,3.3670138305857042,-0.09203171136934259,-0.14326435327529907,True
132,14,264.0,3.7206143010407686,0.0,-3.7206143010407686,3.7206143010407686,41.0,1.0,15.0,-100.0,-9.314584627565814,-100.0,3.2840976151612136,-0.08976533481440649,-0.09836539626121521,True
133,14,266.0,3.597084993496537,0.0,-3.597084993496537,3.597084993496537,41.0,1.0,15.0,-100.0,-9.074669026928705,-100.0,3.1344196988476334,-0.08567413843516865,-0.12352930754423141,True
134,14,268.0,3.4684279952198267,0.0,-3.4684279952198267,3.4684279952198267,41.0,1.0,15.0,-100.0,-8.773378032918384,-100.0,3.040869354478959,-0.08311709568909155,-0.1286569982767105,True
